Paula Del Cuerpo,6, BarDetector0,1.57459
Paula Del Cuerpo,6, BarDetector1,1.37616
Paula Del Cuerpo,7, FloorDetector,0
Paula Del Cuerpo,7, TopDetector,1.55101
Paula Del Cuerpo,7, AxisDetector,1.24434
Paula Del Cuerpo,7, BarDetector0,4.51428
Paula Del Cuerpo,7, BarDetector1,2.77858
Paula Del Cuerpo,8, FloorDetector,0.08911
Paula Del Cuerpo,8, TopDetector,0
Paula Del Cuerpo,8, AxisDetector,0.6439
Paula Del Cuerpo,8, BarDetector0,2.31019
Paula Del Cuerpo,8, BarDetector1,1.82226
Paula Del Cuerpo,9, FloorDetector,0
Paula Del Cuerpo,9, TopDetector,1.13065
Paula Del Cuerpo,9, AxisDetector,0.57686
Paula Del Cuerpo,9, BarDetector0,1.27079
Paula Del Cuerpo,9, BarDetector1,1.73221
Paula Del Cuerpo,10, FloorDetector,0
Paula Del Cuerpo,10, TopDetector,2.71281
Paula Del Cuerpo,10, AxisDetector,1.75576
Paula Del Cuerpo,10, BarDetector0,2.22119
Paula Del Cuerpo,10, BarDetector1,1.89005
Paula Del Cuerpo,11, FloorDetector,0
Paula Del Cuerpo,11, TopDetector,0
Paula Del Cuerpo,11, AxisDetector,1.42376
Paula Del Cuerpo,11, BarDetector0,2.79548
Paula Del Cuerpo,11, BarDetector1,1.57671
Paula Del Cuerpo,12, FloorDetector,0
Paula Del Cuerpo,12, TopDetector,3.39767
Paula Del Cuerpo,12, AxisDetector,0.33302
Paula Del Cuerpo,12, BarDetector0,0.82274
Paula Del Cuerpo,12, BarDetector1,2.35804
Paula Del Cuerpo,13, FloorDetector,0
Paula Del Cuerpo,13, TopDetector,0.86669
Paula Del Cuerpo,13, AxisDetector,1.09045
Paula Del Cuerpo,13, BarDetector0,2.22872
Paula Del Cuerpo,13, BarDetector1,0.88649
Paula Del Cuerpo,14, FloorDetector,0
Paula Del Cuerpo,14, TopDetector,20.23596
Paula Del Cuerpo,14, AxisDetector,0.02234
Paula Del Cuerpo,14, BarDetector0,1.24321
Paula Del Cuerpo,14, BarDetector1,1.04392
Paula Del Cuerpo,15, FloorDetector,0
Paula Del Cuerpo,15, TopDetector,11.75633
Paula Del Cuerpo,15, AxisDetector,2.92966
Paula Del Cuerpo,15, BarDetector0,1.22183
Paula Del Cuerpo,15, BarDetector1,0.7108
Gabriel Figueira,1, FloorDetector,5.96242
Gabriel Figueira,1, TopDetector,0.64637
Gabriel Figueira,1, AxisDetector,10.61254
Gabriel Figueira,1, BarDetector0,17.68158
Gabriel Figueira,1, BarDetector1,2.84575
Gabriel Figueira,2, FloorDetector,8.93313
Gabriel Figueira,2, TopDetector,0
Gabriel Figueira,2, AxisDetector,0.51273
Gabriel Figueira,2, BarDetector0,2.57379
Gabriel Figueira,2, BarDetector1,2.04224
Gabriel Figueira,3, FloorDetector,3.82488
Gabriel Figueira,3, TopDetector,1.64378
Gabriel Figueira,3, AxisDetector,1.08358
Gabriel Figueira,3, BarDetector0,2.70633
Gabriel Figueira,3, BarDetector1,2.57826
Gabriel Figueira,4, FloorDetector,1.21888
Gabriel Figueira,4, TopDetector,0
Gabriel Figueira,4, AxisDetector,2.33362
Gabriel Figueira,4, BarDetector0,1.95821
Gabriel Figueira,4, BarDetector1,1.66842
Gabriel Figueira,5, FloorDetector,2.53353
Gabriel Figueira,5, TopDetector,0.91027
Gabriel Figueira,5, AxisDetector,0.80278
Gabriel Figueira,5, BarDetector0,5.08139
Gabriel Figueira,5, BarDetector1,1.87009
Gabriel Figueira,6, FloorDetector,6.17595
Gabriel Figueira,6, TopDetector,0.99895
Gabriel Figueira,6, AxisDetector,1.66578
Gabriel Figueira,6, BarDetector0,5.15014
Gabriel Figueira,6, BarDetector1,1.46534
Gabriel Figueira,7, FloorDetector,2.39846
Gabriel Figueira,7, TopDetector,0
Gabriel Figueira,7, AxisDetector,0.86711
Gabriel Figueira,7, BarDetector0,2.11353
Gabriel Figueira,7, BarDetector1,3.13126
Gabriel Figueira,8, FloorDetector,8.64132
Gabriel Figueira,8, TopDetector,0
Gabriel Figueira,8, AxisDetector,0
Gabriel Figueira,8, BarDetector0,1.44513
Gabriel Figueira,8, BarDetector1,3.44621
Gabriel Figueira,9, FloorDetector,2.59388
Gabriel Figueira,9, TopDetector,2.5792
Gabriel Figueira,9, AxisDetector,0.17795
Gabriel Figueira,9, BarDetector0,3.17785
Gabriel Figueira,9, BarDetector1,1.04365
Gabriel Figueira,10, FloorDetector,0.90975
Gabriel Figueira,10, TopDetector,0
Gabriel Figueira,10, AxisDetector,0.35561
Gabriel Figueira,10, BarDetector0,0.73142
Gabriel Figueira,10, BarDetector1,3.20241
Gabriel Figueira,11, FloorDetector,0.28833
Gabriel Figueira,11, TopDetector,0.57731
Gabriel Figueira,11, AxisDetector,1.42356
Gabriel Figueira,11, BarDetector0,5.68911
Gabriel Figueira,11, BarDetector1,1.88942
Gabriel Figueira,12, FloorDetector,0.02214
Gabriel Figueira,12, TopDetector,1.17743
Gabriel Figueira,12, AxisDetector,2.68757
Gabriel Figueira,12, BarDetector0,2.59919
Gabriel Figueira,12, BarDetector1,2.59894
Gabriel Figueira,13, FloorDetector,0
Gabriel Figueira,13, TopDetector,1.5772
Gabriel Figueira,13, AxisDetector,1.11068
Gabriel Figueira,13, BarDetector0,4.17212
Gabriel Figueira,13, BarDetector1,0.73361
Gabriel Figueira,14, FloorDetector,0
Gabriel Figueira,14, TopDetector,1.06975
Gabriel Figueira,14, AxisDetector,0.13334
Gabriel Figueira,14, BarDetector0,2.9323
Gabriel Figueira,14, BarDetector1,2.06357
Gabriel Figueira,15, FloorDetector,0.33268
Gabriel Figueira,15, TopDetector,2.68865
Gabriel Figueira,15, AxisDetector,1.13533
Gabriel Figueira,15, BarDetector0,2.69046
Gabriel Figueira,15, BarDetector1,0.55505
Ruth Chacon, 1, FloorDetector, 0.34468
Ruth Chacon, 1, TopDetector, 0.87502
Ruth Chacon, 1, AxisDetector, 9.12123
Ruth Chacon, 1, BarDetector0, 2.51901
Ruth Chacon, 1, BarDetector1, 1.74025
Ruth Chacon, 2, FloorDetector, 0.39998
Ruth Chacon, 2, TopDetector, 0.19916
Ruth Chacon, 2, AxisDetector, 2.40500
Ruth Chacon, 2, BarDetector0, 2.11118
Ruth Chacon, 2, BarDetector1, 2.82132
Ruth Chacon, 3, FloorDetector, 0.06490
Ruth Chacon, 3, TopDetector, 0.48717
Ruth Chacon, 3, AxisDetector, 2.26215
Ruth Chacon, 3, BarDetector0, 4.35773
Ruth Chacon, 3, BarDetector1, 2.77742
Ruth Chacon, 4, FloorDetector, 0.00000
Ruth Chacon, 4, TopDetector, 0.06673
Ruth Chacon, 4, AxisDetector, 4.10822
Ruth Chacon, 4, BarDetector0, 2.02305
Ruth Chacon, 4, BarDetector1, 2.33525
Ruth Chacon, 5, FloorDetector, 0.28934
Ruth Chacon, 5, TopDetector, 0.73413
Ruth Chacon, 5, AxisDetector, 5.00280
Ruth Chacon, 5, BarDetector0, 2.65791
Ruth Chacon, 5, BarDetector1, 3.06450
Ruth Chacon, 6, FloorDetector, 0.50642
Ruth Chacon, 6, TopDetector, 0.28829
Ruth Chacon, 6, AxisDetector, 6.09241
Ruth Chacon, 6, BarDetector0, 5.99406
Ruth Chacon, 6, BarDetector1, 1.99837
Ruth Chacon, 7, FloorDetector, 0.00000
Ruth Chacon, 7, TopDetector, 0.00000
Ruth Chacon, 7, AxisDetector, 1.75277
Ruth Chacon, 7, BarDetector0, 2.35276
Ruth Chacon, 7, BarDetector1, 1.86620
Ruth Chacon, 8, FloorDetector, 1.86877
Ruth Chacon, 8, TopDetector, 0.06696
Ruth Chacon, 8, AxisDetector, 0.94950
Ruth Chacon, 8, BarDetector0, 1.62166
Ruth Chacon, 8, BarDetector1, 1.20118
Ruth Chacon, 9, FloorDetector, 0.26743
Ruth Chacon, 9, TopDetector, 1.95398
Ruth Chacon, 9, AxisDetector, 2.48553
Ruth Chacon, 9, BarDetector0, 5.64493
Ruth Chacon, 9, BarDetector1, 1.30927
Ruth Chacon, 10, FloorDetector, 0.17710
Ruth Chacon, 10, TopDetector, 0.35553
Ruth Chacon, 10, AxisDetector, 1.04622
Ruth Chacon, 10, BarDetector0, 1.24670
Ruth Chacon, 10, BarDetector1, 2.82153
Ruth Chacon, 11, FloorDetector, 0.08839
Ruth Chacon, 11, TopDetector, 0.26068
Ruth Chacon, 11, AxisDetector, 1.75379
Ruth Chacon, 11, BarDetector0, 2.84607
Ruth Chacon, 11, BarDetector1, 1.91058
Ruth Chacon, 12, FloorDetector, 0.00000
Ruth Chacon, 12, TopDetector, 0.15769
Ruth Chacon, 12, AxisDetector, 2.53266
Ruth Chacon, 12, BarDetector0, 2.66432
Ruth Chacon, 12, BarDetector1, 2.17531
Ruth Chacon, 13, FloorDetector, 0.00000
Ruth Chacon, 13, TopDetector, 4.46542
Ruth Chacon, 13, AxisDetector, 1.22295
Ruth Chacon, 13, BarDetector0, 1.73306
Ruth Chacon, 13, BarDetector1, 2.06731
Ruth Chacon, 14, FloorDetector, 0.00000
Ruth Chacon, 14, TopDetector, 2.43894
Ruth Chacon, 14, AxisDetector, 2.95134
Ruth Chacon, 14, BarDetector0, 4.91524
Ruth Chacon, 14, BarDetector1, 2.97705
Ruth Chacon, 15, FloorDetector, 1.28973
Ruth Chacon, 15, TopDetector, 0.80086
Ruth Chacon, 15, AxisDetector, 6.28522
Ruth Chacon, 15, BarDetector0, 4.53438
Ruth Chacon, 15, BarDetector1, 4.19727
